"","Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","enriched.in"
"1","MEF2D",92.0696853241301,-26.056811306676,2.43382933504258,-10.706096327917,9.52958974257667e-27,1.17461723167e-22,"Lean"
"2","MKI67",13.5692299387031,-23.4990365110484,2.71114234594725,-8.66757754205563,4.41411019220925e-18,2.72041611145856e-14,"Lean"
"3","TSSK1B",190.509987139077,-9.91930574229787,1.4716711041016,-6.74016477910889,1.58207107199161e-11,6.50020267778952e-08,"Lean"
"4","BASP1",171.880254687107,-6.83564917998638,1.06724891555715,-6.40492492458322,1.50443390479243e-10,4.63591307761787e-07,"Lean"
"5","HERC3",100.960691721002,-9.73420136912724,1.70100679179678,-5.72261170035951,1.04898831079223e-08,2.585965983765e-05,"Lean"
"6","LYPLA2",137.232086129091,-9.46438154639842,1.70276455788587,-5.55824438708618,2.72501661999081e-08,5.59809247633446e-05,"Lean"
"7","GJD3",29.624317800315,-7.55131578557457,1.38069425416784,-5.46921649219568,4.52029341548204e-08,7.95959094846166e-05,"Lean"
"8","ICAM3",108.49961875256,-4.02572008066361,0.757785263867682,-5.31248134876181,1.08142497963649e-07,0.000166620553737493,"Lean"
"9","ASPH",48.7159129860537,-3.80818207259894,0.741917597918599,-5.13289088071579,2.85325344939171e-07,0.000330708772387018,"Lean"
"10","BCL3",34.9047708723369,-6.19844765961953,1.21297606884808,-5.11011537557039,3.21962134402419e-07,0.000330708772387018,"Lean"
"11","LYVE1",126.609597739999,7.38780168836502,1.44289799826477,5.12011361665868,3.05351634003619e-07,0.000330708772387018,"Obese"
"12","ZNF124",129.644482797214,-5.60571062408193,1.09279274410012,-5.12971069248638,2.90187814188337e-07,0.000330708772387018,"Lean"
"13","CEBPB",146.350927099887,-6.33134963833609,1.27147885344379,-4.97951627051265,6.3743394192896e-07,0.000604385443708951,"Lean"
"14","NBPF10",28.3892848234763,-6.57662113371638,1.34757110313155,-4.88035185559657,1.05896736706018e-06,0.000870188784425582,"Lean"
"15","TMEM45A",25.7735532030214,-8.71765290920186,1.78274122342604,-4.89002710805579,1.00822092120839e-06,0.000870188784425582,"Lean"
"16","OR1Q1",50.7781199208428,-9.0285403509711,1.87133805684195,-4.8246442260719,1.40253396214391e-06,0.00101691962455211,"Lean"
"17","OR2AE1",68.9821915776859,-8.20661220635434,1.69917945004652,-4.82975015153912,1.367044748731e-06,0.00101691962455211,"Lean"
"18","LOC341056",37.5739691867063,-8.90159658268677,1.85645604463788,-4.79494066579052,1.62722987047474e-06,0.00111429085463731,"Lean"
"19","PPP1R12C",45.3922603227152,-7.63848733074804,1.60887577118588,-4.74771729896696,2.05725312417386e-06,0.00126788510042835,"Lean"
"20","RALBP1",42.6650446283713,-4.50383263424406,0.948311418577484,-4.7493181522585,2.0410363199021e-06,0.00126788510042835,"Lean"
"21","LGALS4",38.78459944251,-6.89159674401388,1.46730234823952,-4.69678028681852,2.64294478349429e-06,0.0014359668378088,"Lean"
"22","LOC100506888",31.1259677231373,-8.59043417928911,1.82481024279052,-4.70757669912708,2.50678973118982e-06,0.0014359668378088,"Lean"
"23","OR10C1",32.5912500559407,-7.57414862770714,1.61358971484569,-4.69397428480231,2.67947730566303e-06,0.0014359668378088,"Lean"
"24","ATOH7",38.8442879432013,-9.33235087432049,2.04677991934347,-4.55952825515014,5.1268658847909e-06,0.00186217749098962,"Lean"
"25","HIST1H2AC",58.6236644150144,-3.76997763575691,0.822282475629015,-4.58477195792482,4.54482187310858e-06,0.00186217749098962,"Lean"
"26","MGC16142",38.6819349498711,-7.78666375520058,1.70418129925739,-4.56915221320272,4.89701047060835e-06,0.00186217749098962,"Lean"
"27","MIR3907",29.4925023938064,-7.41114675018024,1.60798617750741,-4.60896172731317,4.04684812126833e-06,0.00186217749098962,"Lean"
"28","MRPL51",133.827611872865,-4.6826564950631,1.0235187126034,-4.57505704331714,4.76090250504084e-06,0.00186217749098962,"Lean"
"29","OR2M5",77.7741116443917,-9.67837291146241,2.0940450358563,-4.62185518732396,3.80323475126765e-06,0.00186217749098962,"Lean"
"30","OR5B12",93.1359726082587,-8.66113245089627,1.90179032346524,-4.55419945302638,5.25854459854268e-06,0.00186217749098962,"Lean"
"31","PBOV1",41.1504658019735,-8.34110052001599,1.82930844680169,-4.55970152797323,5.12263763842739e-06,0.00186217749098962,"Lean"
"32","RAF1",187.904453572004,-2.34372375243807,0.514760554934195,-4.55303680511745,5.28770178359863e-06,0.00186217749098962,"Lean"
"33","SH3BGRL2",34.4385601680411,-8.15507457378582,1.76214935160916,-4.62791338676188,3.69368424527991e-06,0.00186217749098962,"Lean"
"34","SIGLEC11",434.134201046887,-4.55069621525115,0.988138520435391,-4.60532214981967,4.11827823556655e-06,0.00186217749098962,"Lean"
"35","TM9SF2",49.5090091074908,-9.71200703451406,2.11219662424058,-4.59806010626776,4.26442979908844e-06,0.00186217749098962,"Lean"
"36","TPRA1",77.0233878342864,-10.3217955722297,2.2835605398574,-4.52004463734265,6.18265940211297e-06,0.0021168738830679,"Lean"
"37","FBXW12",38.1683258447969,-9.25934500661033,2.05932551446395,-4.49629985234295,6.91462062598676e-06,0.0021230263348288,"Lean"
"38","GRAMD1A",2007.17916899963,2.52326481356535,0.561373013126522,4.49480960887705,6.96322212243227e-06,0.0021230263348288,"Obese"
"39","HIST1H3F",26.0367050028772,-8.31898562661803,1.85431817283677,-4.48627735438277,7.24783803207636e-06,0.0021230263348288,"Lean"
"40","LINC00638",18.8987466441052,-7.92495274374597,1.76709607134841,-4.48473225210597,7.30055485071987e-06,0.0021230263348288,"Lean"
"41","MAU2",407.238586222228,1.79637680096645,0.400828028329982,4.4816646391993,7.40630637657297e-06,0.0021230263348288,"Obese"
"42","OR7E37P",162.804837297538,-7.01940719968565,1.56282540655479,-4.49148521021279,7.07282131683991e-06,0.0021230263348288,"Lean"
"43","TAAR1",78.6580179040336,-6.47765720659604,1.43937451738612,-4.5003278357042,6.78487389423089e-06,0.0021230263348288,"Lean"
"44","HSD3B2",32.0446456728603,-8.65489424078196,1.93510313179968,-4.47257518142341,7.72832155228426e-06,0.00216498389666945,"Lean"
"45","LOC646999",50.7215862171258,-6.97070133843603,1.56154604609588,-4.4639742490232,8.04532378370409e-06,0.00217906240682611,"Lean"
"46","XRN2",57.7987670326829,-3.53772316209693,0.792913682188995,-4.46167501149727,8.13214917361683e-06,0.00217906240682611,"Lean"
"47","KCNJ11",38.7461415180863,-6.9055626857839,1.55245345816997,-4.44816084465693,8.66086667865126e-06,0.00227135835491607,"Lean"
"48","TMA7",144.802540711213,-3.49203449746057,0.789819723038946,-4.42130576839036,9.81062284575742e-06,0.00246787218768992,"Lean"
"49","TUBA1C",1854.57890763004,-4.33549616812648,0.979639161218725,-4.42560520215717,9.61722728625442e-06,0.00246787218768992,"Lean"
"50","FAM21B",20.2988047688619,-6.43224228140628,1.4640419059979,-4.39348235528957,1.1154924695535e-05,0.00264414618840701,"Lean"
"51","OR2L8",100.911204753329,-7.33322584119038,1.66795381410849,-4.39654010750288,1.09990044618387e-05,0.00264414618840701,"Lean"
"52","ZMPSTE24",72.5862786917477,-5.44590461499855,1.23946565705118,-4.39375192367566,1.11410945549968e-05,0.00264414618840701,"Lean"
"53","OR51A4",66.0864074142673,-7.13554348571772,1.62808091616999,-4.38279413194269,1.17166820428325e-05,0.00272490231811234,"Lean"
"54","IFT46",47.7701550542644,-6.73881560285988,1.54072014718603,-4.37380897184192,1.22097230865249e-05,0.00275504488517034,"Lean"
"55","LOC100335030",166.194063177486,-6.44363570604589,1.47377165327963,-4.37220765625845,1.22996453731459e-05,0.00275504488517034,"Lean"
"56","UQCRHL",61.3048897192097,-4.67066088650233,1.06919610941148,-4.36838559866554,1.25168354348157e-05,0.00275504488517034,"Lean"
"57","KCNA5",30.7138603120233,-8.58843381497958,1.9720932117291,-4.35498371167222,1.33076813031357e-05,0.00287772771477983,"Lean"
"58","KAAG1",28.2655982733452,-7.7856646421734,1.79239586538344,-4.34371937167344,1.40090449411492e-05,0.00287792479907675,"Lean"
"59","TTC30B",43.7247677935696,-4.99042460982418,1.14883444308741,-4.34390232626797,1.39973768762961e-05,0.00287792479907675,"Lean"
"60","ZNF284",35.3501823083219,-8.4779813449951,1.95036111585408,-4.34687775308857,1.38089130659027e-05,0.00287792479907675,"Lean"
"61","LOC100170939",57.8212945266111,-5.41528125975773,1.24923522531635,-4.33487717126005,1.45841532028118e-05,0.00289942374802997,"Lean"
"62","SIGLEC10",499.135546836724,-4.12427705894845,0.95103618192972,-4.33661425013295,1.44694232761088e-05,0.00289942374802997,"Lean"
"63","CLCNKA",35.4613574318039,-8.8144230668916,2.03550171147086,-4.33034421794826,1.48876437236443e-05,0.00291277931012125,"Lean"
"64","LOC388942",35.5061152570665,-8.81714025801379,2.04210348348595,-4.31767553863754,1.57680993976945e-05,0.00303683739337472,"Lean"
"65","LOC255512",45.659197667909,-6.74831783988556,1.57026829403351,-4.29755721715002,1.72690692309184e-05,0.00327474688215847,"Lean"
"66","OR2A42",57.1469331259072,-8.0236748713203,1.87114564086674,-4.28810814940286,1.80201355110184e-05,0.0033653968228608,"Lean"
"67","OR4D1",52.7253936032435,-5.42177282087324,1.26635692283708,-4.28139391280507,1.85726260172907e-05,0.00336656159248714,"Lean"
"68","PCP4L1",29.9994834599086,-8.21578362912214,1.91812345353593,-4.28324027526846,1.8419107792436e-05,0.00336656159248714,"Lean"
"69","CANX",73.8303304976154,-4.25507427299145,0.996239024794036,-4.27113791679779,1.94478084764606e-05,0.00347411140986745,"Lean"
"70","TAS2R43",46.5338409221261,-8.18076191965113,1.91785255395712,-4.26558439165289,1.99379630259919e-05,0.00351079046083395,"Lean"
"71","OR6C4",53.5898046846031,-6.95803207001892,1.63585788111495,-4.25344533308514,2.10506346424828e-05,0.00365450876905976,"Lean"
"72","GTF2H2B",30.7026655070619,-6.68046381494274,1.57681467073197,-4.23668293994348,2.26846106196477e-05,0.00383028096572297,"Lean"
"73","ISCA1",33.6484678466461,-4.48735087994403,1.05890534260202,-4.23772616815531,2.25794920746734e-05,0.00383028096572297,"Lean"
"74","IFNA16",76.3084018759402,-5.82406132038236,1.37720450712493,-4.2289008569546,2.34835797441635e-05,0.00388611295642205,"Lean"
"75","RHOG",82.4462291524221,-5.37247046898374,1.27088335234905,-4.22735136081015,2.36458276595533e-05,0.00388611295642205,"Lean"
"76","IL2RB",20.6425468403539,5.93145659695478,1.40486652904695,4.22207837849098,2.4205990185567e-05,0.00392582940825393,"Obese"
"77","ASNA1",324.914690690871,-4.07157209345883,0.966198770329112,-4.21401084175666,2.50875234825316e-05,0.00398994294464185,"Lean"
"78","SLC25A5",396.166488566173,-3.28189828334553,0.779606142692653,-4.20968756353086,2.55724073200313e-05,0.00398994294464185,"Lean"
"79","ZNF100",31.7999573392414,-5.2265707039059,1.24131579660877,-4.2105084928305,2.54796544464195e-05,0.00398994294464185,"Lean"
"80","STK32B",44.738393090994,-8.09330181690994,1.92473806592703,-4.20488478935542,2.61215182481333e-05,0.00402467292408114,"Lean"
"81","ANKRD20A9P",1168.92673795392,-4.56594841072676,1.08721240443494,-4.19968388155012,2.67287887635398e-05,0.00406739568270854,"Lean"
"82","OR1I1",17.1601513920007,-7.67838826190013,1.83053750350149,-4.19460854924456,2.73343228548104e-05,0.00410881540863894,"Lean"
"83","ZNF92",79.1274720813483,-6.59688158685273,1.57990896110901,-4.17548210007118,2.9735563644354e-05,0.00441591033108803,"Lean"
"84","FAM86HP",45.8745477447908,-9.22098338807492,2.21611782308608,-4.16087235616116,3.1703425370666e-05,0.00461525857808033,"Lean"
"85","OR2Z1",36.6520012980826,-7.81890952619234,1.87955213409341,-4.15998544779059,3.1826787208894e-05,0.00461525857808033,"Lean"
"86","FAHD1",24.6912259329357,-7.90514019515166,1.9035571857057,-4.15282517095541,3.28395629209644e-05,0.00465264888004376,"Lean"
"87","OR5D13",37.3213624407906,-8.90654044003806,2.14434106189373,-4.15350925200884,3.27414968240465e-05,0.00465264888004376,"Lean"
"88","ZNF337",50.80341221267,-6.6693039779366,1.60725557756845,-4.14949810784063,3.33205041997231e-05,0.0046671424405203,"Lean"
"89","DSCR9",34.5140696080511,-7.41949428777523,1.78950724952362,-4.14611021539607,3.38171093795456e-05,0.0046834796653065,"Lean"
"90","ACOX1",48.0991164255714,-3.22825277451549,0.781512979265503,-4.13077307756235,3.61545335605793e-05,0.00495156422964112,"Lean"
"91","LOC728819",49.4965178624957,-6.62337891824132,1.60687537170893,-4.12189957905528,3.75761007211276e-05,0.00499858240537655,"Lean"
"92","OMP",39.0477282894435,-7.07215434998365,1.71572506360268,-4.12196248688793,3.75658384221141e-05,0.00499858240537655,"Lean"
"93","OR10V1",44.1633285599918,-9.16645058532399,2.22562898663543,-4.11858878562741,3.8119969666185e-05,0.00499858240537655,"Lean"
"94","RPL8",38.04706470043,-3.99035353148531,0.96879690119219,-4.11887520137072,3.80726260604956e-05,0.00499858240537655,"Lean"
"95","H3F3C",33.3246322580508,-6.42271395053137,1.56479821159056,-4.10449980256745,4.05190617674177e-05,0.00525724163521253,"Lean"
"96","MIR17HG",38.1545315519701,-8.60823090300615,2.10256498575528,-4.09415688044187,4.23707362923821e-05,0.00544022599520731,"Lean"
"97","CD3EAP",26.1701184684003,-8.68764007793458,2.12397925628556,-4.09026597233705,4.30878787705566e-05,0.00547527003841114,"Lean"
"98","AQPEP",24.9748281551396,-8.07783839046039,1.98175287844164,-4.07610781260095,4.5795792073608e-05,0.00570180740504336,"Lean"
"99","OR6F1",30.6468228184299,-7.90192414281665,1.93836116744762,-4.07660051982041,4.56989048593497e-05,0.00570180740504336,"Lean"
"100","NOTCH1",2005.15714153034,2.0324158657668,0.499556688530107,4.06843890279394,4.73291674460733e-05,0.00571940507784607,"Obese"
"101","RAB25",30.2199814676661,-7.46722047164452,1.83446573560691,-4.07051509696042,4.69093008787609e-05,0.00571940507784607,"Lean"
"102","SRG7",37.8181762757953,-9.25321324477675,2.27422737801797,-4.06872827854226,4.72704343271469e-05,0.00571940507784607,"Lean"
"103","APBB1IP",261.415417148901,-2.76777489024099,0.681462253571166,-4.06152340168016,4.87535300335112e-05,0.00582116378119385,"Lean"
"104","ZNF587B",32.477213756085,-9.01916161384499,2.22158043520277,-4.05979521197116,4.91157742369106e-05,0.00582116378119385,"Lean"
"105","ADAM30",55.9144261449093,-5.59904784370026,1.38529010233521,-4.04178722872692,5.30453541850191e-05,0.00616827392155232,"Lean"
"106","LCE4A",56.8157327797373,-6.82696080924226,1.68874116829585,-4.04263302003321,5.28543098187815e-05,0.00616827392155232,"Lean"
"107","LOC399815",35.7721681231389,-7.98498898756,1.97816110723445,-4.03657162116757,5.42379730969762e-05,0.00624801174199373,"Lean"
"108","HIST1H2AM",25.6193676679259,-5.08190715953611,1.26206283613032,-4.02666730534433,5.657298999642e-05,0.00633926067905339,"Lean"
"109","HIST2H2BC",22.5629415630755,-8.50927836337863,2.11222714350378,-4.02858110670018,5.61145017490158e-05,0.00633926067905339,"Lean"
"110","ZNF433",35.1168735659991,-9.1410669290708,2.26985527448986,-4.02715848530265,5.64549809931369e-05,0.00633926067905339,"Lean"
"111","LOC653501",35.1042509031004,-9.14753068602805,2.27515868608209,-4.02061216300498,5.8047103302597e-05,0.00638829102953402,"Lean"
"112","TMEM87B",11.1743272781699,-4.6328175429249,1.15206488511918,-4.02131650982978,5.78737801083919e-05,0.00638829102953402,"Lean"
"113","LINC00346",26.2977689434811,-6.35383091160349,1.58158787712163,-4.01737456610187,5.8850142357474e-05,0.00641935269644447,"Lean"
"114","DTNA",47.9715193382299,-7.48262232683551,1.86359475970846,-4.0151552733525,5.94066711574798e-05,0.00642321604111487,"Lean"
"115","ZNF625",57.3019245381011,-7.84315065925716,1.95666993410726,-4.00841783406644,6.11268989575893e-05,0.00655174049174997,"Lean"
"116","NDUFB3",43.9879696469806,-4.12685404104685,1.03210464342493,-3.99848413369434,6.37494535474365e-05,0.00677392900366985,"Lean"
"117","MT1L",13.9830226934776,-7.35119868222087,1.84009389807445,-3.99501280337566,6.46907569006246e-05,0.00681519888510341,"Lean"
"118","TRIM54",40.9097925276697,-9.05043066269509,2.27647969845655,-3.97562546629837,7.01945241638466e-05,0.00733235343087774,"Lean"
"119","ACOT6",40.7958915840623,-9.04542678765158,2.28478923283337,-3.95897645947601,7.52716547250425e-05,0.0074956450482672,"Lean"
"120","AHRR",27.7983797268512,-8.11982791934886,2.05739751427109,-3.94665000955131,7.92522749077527e-05,0.0074956450482672,"Lean"
"121","BTBD8",32.4843126550382,-6.41112836386452,1.62152972307416,-3.95375321995951,7.69347608556709e-05,0.0074956450482672,"Lean"
"122","CDRT15",64.294524555609,-6.8063197578702,1.72218240244638,-3.95214801184924,7.74528073012861e-05,0.0074956450482672,"Lean"
"123","DDX50",59.5004183883885,-4.45375367212726,1.127518385956,-3.95004970881342,7.81349642241867e-05,0.0074956450482672,"Lean"
"124","LCE1F",75.4238612186302,-7.16878160281265,1.81082577976309,-3.95884666704411,7.53125661781341e-05,0.0074956450482672,"Lean"
"125","LOC728875",22.7229779432953,-6.80489541462162,1.71814472320788,-3.9606066489652,7.47595943625996e-05,0.0074956450482672,"Lean"
"126","OR1B1",28.9938263656704,-7.81319556445889,1.9823853358269,-3.94131021010596,8.10377414696769e-05,0.0074956450482672,"Lean"
"127","OR1S2",47.8053634769358,-7.43148058835952,1.88547659647517,-3.94143348278754,8.09960974928293e-05,0.0074956450482672,"Lean"
"128","OR52M1",15.0897687506423,-6.18245621940977,1.56933666767892,-3.93953467521646,8.16398022016622e-05,0.0074956450482672,"Lean"
"129","OR5H14",25.5215196878517,-7.9828512678557,2.01200683207471,-3.96760644178532,7.25980906005146e-05,0.0074956450482672,"Lean"
"130","PCDH12",32.9332712383083,-8.71862113188068,2.21028273457548,-3.9445727894876,7.9942368796065e-05,0.0074956450482672,"Lean"
"131","PRKAR2B",54.9895879506716,-5.34889877714135,1.35820961371987,-3.93819828921086,8.20957392111044e-05,0.0074956450482672,"Lean"
"132","SNORA10",238.022971305816,-2.68993706645702,0.680237843942685,-3.95440666879989,7.67248140215375e-05,0.0074956450482672,"Lean"
"133","SST",32.418772654907,-9.02053774041796,2.27803718232417,-3.95978512133622,7.50172320238691e-05,0.0074956450482672,"Lean"
"134","ZNF324B",98.9632808294541,-7.65602374742698,1.94099561841555,-3.94437971667172,8.00067991525144e-05,0.0074956450482672,"Lean"
"135","ZNF519",38.4615974760616,-6.69938398225271,1.69757947826398,-3.94643318208805,7.93240451981902e-05,0.0074956450482672,"Lean"
"136","ODF2",76.092136007371,-5.28235901338585,1.34279286634509,-3.9338599018356,8.3592518228853e-05,0.00753071635177106,"Lean"
"137","TOMM7",68.7252224643896,-6.24190560496482,1.58683932041232,-3.9335460904403,8.37017799929122e-05,0.00753071635177106,"Lean"
"138","SOX9",19.9193967806646,-8.25471866990221,2.10128410859651,-3.92841626514547,8.55071126384333e-05,0.00763739616218354,"Lean"
"139","LHX4",19.5974370337475,-8.22532334559189,2.0996840221453,-3.9174100763923,8.95054171857378e-05,0.00793700555562161,"Lean"
"140","FKBP8",87.9665146235538,-3.903546612021,0.997647346818992,-3.91275196036705,9.12502491746987e-05,0.00801401621389358,"Lean"
"141","OTX2-AS1",14.0420778180962,-6.9161225012673,1.7680909174661,-3.91163284248923,9.16742078662173e-05,0.00801401621389358,"Lean"
"142","STOML2",17.8432481229152,-5.99260791446515,1.53303015272939,-3.90899546482891,9.26807036639192e-05,0.00804494615043288,"Lean"
"143","LOC100132356",79.0364790294402,-4.43637002660505,1.13626165772672,-3.90435600500746,9.44766229180621e-05,0.00814348849012611,"Lean"
"144","LAT2",19.2380430018294,-7.85263204178339,2.01413125454326,-3.89876877391692,9.66830438559418e-05,0.00827579999005791,"Lean"
"145","TXNDC12",23.7671220351684,-3.72955481996215,0.957450555672917,-3.89529756692337,9.80782464779023e-05,0.00833732735232154,"Lean"
"146","VIM",757.79731446712,-2.37100690334713,0.609193731128015,-3.89204087664666,9.94044914328712e-05,0.0083921901465861,"Lean"
"147","LOC158376",66.9740250419938,-6.01997370416575,1.54856998017034,-3.88744052981291,0.000101306797208101,0.00849460940399358,"Lean"
"148","IFT27",14.3725077501303,-6.98159521017355,1.79770109873181,-3.88362404356248,0.000102910992212909,0.00857081682443458,"Lean"
"149","ARHGEF39",14.6615143430157,-7.74617737120341,2.00247499279188,-3.86830167621897,0.000109596022438155,0.00905023128658185,"Lean"
"150","OR2M3",50.7472097612444,-7.14374588156486,1.84731197190726,-3.8671031153386,0.000110135866703495,0.00905023128658185,"Lean"
"151","NINL",36.3175715094295,-8.54452341129904,2.21118543856168,-3.86422742402692,0.000111441355913008,0.00909686194028961,"Lean"
"152","POU5F1P4",143.743422609349,-5.72173018441392,1.48271592147536,-3.85895241397325,0.00011387410587665,0.00917393613748748,"Lean"
"153","SSH2",4541.16467343342,1.71766663819479,0.445097729596638,3.85907751035127,0.00011381583804545,0.00917393613748748,"Obese"
"154","SLC20A1",451.2163973107,2.08040078735167,0.54038381877726,3.84985766609193,0.000118186484625185,0.00945952343824692,"Obese"
"155","ITGB7",18.3110600588919,-6.1293426978068,1.59541661620931,-3.84184459127049,0.000122113147521539,0.00971075262161604,"Lean"
"156","KRTAP26-1",26.2687189608175,-8.37561466842712,2.18655051369501,-3.83051505829303,0.000127875306995894,0.0101037886796884,"Lean"
"157","SHISA4",33.9646183535963,-5.80620007143518,1.51782158614676,-3.82535083466244,0.000130585984361774,0.0102522474091925,"Lean"
"158","AMELX",35.048985806007,-8.48776233781441,2.22000981683989,-3.82329946175484,0.000131677693162559,0.0102669072225714,"Lean"
"159","PLIN1",130.717408819279,-6.42797296078436,1.68188808323186,-3.82187912790998,0.000132438605256276,0.0102669072225714,"Lean"
"160","GUSB",105.699066386979,-3.84687303771176,1.00741126252015,-3.8185725937671,0.0001342260871377,0.0103404421878706,"Lean"
"161","RPL39",189.97918585753,-3.1968879198686,0.838147553436235,-3.81423044995122,0.000136607949025692,0.0104585688179545,"Lean"
"162","NRXN1",21.7590129625993,-8.40033599382706,2.20595350895253,-3.80802948010263,0.000140078576815694,0.0106580773940139,"Lean"
"163","ZNF20",35.5644035751638,-9.16959647923047,2.41024249869773,-3.80442900836114,0.000142131665958349,0.0107479442613657,"Lean"
"164","ACSS3",19.019075921966,-5.57008557190233,1.46718876028143,-3.79643418944535,0.00014679230818569,0.0107700118493858,"Lean"
"165","BBS12",42.8696551518023,-8.0819372140936,2.12854297354361,-3.7969340128655,0.000146496765328138,0.0107700118493858,"Lean"
"166","CYCSP52",100.097259958893,-4.3830504702502,1.1533439585899,-3.80029776685961,0.000144522321942102,0.0107700118493858,"Lean"
"167","EIF4B",77.1214034517881,-4.342892454146,1.14327740456248,-3.79863402951446,0.000145495742954414,0.0107700118493858,"Lean"
"168","MEPCE",655.218818919432,1.78603503979345,0.469776264058023,3.80188437867276,0.000143599741334511,0.0107700118493858,"Obese"
"169","PRM1",35.695016318642,-9.17588761298472,2.4198089845814,-3.79198840546996,0.000149445893035789,0.0108998229441369,"Lean"
"170","CLEC14A",89.9022032204555,-6.40101299187997,1.6896366318603,-3.78839619784546,0.000151622917939026,0.0109935534500966,"Lean"
"171","PPM1A",83.7140597389553,-1.65353213637571,0.436869906302603,-3.78495316917155,0.000153737525929478,0.0110816885649518,"Lean"
"172","CYB5R4",39.0933137048015,-2.58116681804354,0.682599830575158,-3.78137629461269,0.00015596371841246,0.0111767953090231,"Lean"
"173","PACSIN1",33.0083749114974,-7.12256614177045,1.88466414433889,-3.77922303194711,0.000157318469763324,0.0112087136318077,"Lean"
"174","ALOX15",32.9551940006318,-6.0615290442443,1.60975551511168,-3.76549667781308,0.000166218333785725,0.0116478283665378,"Lean"
"175","GOLGA6L1",132.423967833528,-4.62890980383059,1.22934413004938,-3.76534909199483,0.000166316549773702,0.0116478283665378,"Lean"
"176","NDFIP2",17.1549211234898,-7.49892939981868,1.99115867898003,-3.76611340873145,0.000165808499400673,0.0116478283665378,"Lean"
"177","ZNF706",58.5371696319909,-3.97013127102598,1.05507352966945,-3.76289534272535,0.000167957501452082,0.0116962947056404,"Lean"
"178","CIDEA",138.847278062237,-5.16833123963107,1.37766138920632,-3.75152507003812,0.000175762174043484,0.0121030422193295,"Lean"
"179","SH3GL2",38.1163275469182,-9.27614569346887,2.47217093438503,-3.75222666218117,0.000175270886207731,0.0121030422193295,"Lean"
"180","CNPY3",694.382204213636,-1.69012042961124,0.450706543106893,-3.74993541908796,0.000176880117818149,0.0121123574012584,"Lean"
"181","ACTN3",23.4952661266565,-7.89286183576864,2.11085043931329,-3.73918572759535,0.000184617293597837,0.0125032569279502,"Lean"
"182","TFF3",38.4409272550416,-5.67192705488838,1.51664370201896,-3.73978875021068,0.000184174972351917,0.0125032569279502,"Lean"
"183","COX7C",116.119185053648,-3.17994091010445,0.851810078854689,-3.73315717792407,0.000189094509715011,0.0127364968674712,"Lean"
