"","Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","enriched.in"
"368","ELTD1",21.604383629636,-8.41887928046861,2.51337353411031,-3.34963313897103,0.00080918656463436,0.0269568475559003,"Lean"
"369","ERP29",154.964823178651,-3.72322523209564,1.11137055600636,-3.35012045440074,0.000807764253532629,0.0269568475559003,"Lean"
"370","ZNF469",27.722797485547,-7.76517287627309,2.31768641893808,-3.35039840283094,0.000806954054097693,0.0269568475559003,"Lean"
"371","PRSS42",38.0375195698564,-9.28432004486618,2.7739848878083,-3.3469252430577,0.00081713243381077,0.0270324076072604,"Lean"
"372","PTPRA",41.6670341149336,-2.65517379738788,0.793389803042707,-3.34661951439898,0.000818034077357467,0.0270324076072604,"Lean"
"373","SHKBP1",2166.2530566481,1.5787185281007,0.471626248632078,3.34739326464478,0.000815753948043997,0.0270324076072604,"Obese"
"374","MMP13",37.9584368629431,-8.63039375616927,2.58018447614687,-3.34487469247063,0.000823197532119737,0.0270926125912241,"Lean"
"375","ZDHHC9",46.4083398323228,-4.37171551615005,1.3071280781416,-3.34451962990917,0.000824251965090786,0.0270926125912241,"Lean"
"376","CREG1",13.2437455446594,-5.39211280777547,1.61579556492061,-3.33712563943101,0.000846496730253175,0.0276761769153863,"Lean"
"377","EPHA8",13.5825099635647,-7.66073060296474,2.29545022856506,-3.33735426176225,0.000845800660317161,0.0276761769153863,"Lean"
"378","TMEM229A",31.8926096396268,-8.36609970573496,2.50936978360255,-3.33394454671573,0.000856237262641273,0.0279205833315247,"Lean"
"379","PCDHGB1",21.5983558723083,-8.41946742202538,2.52722105589039,-3.3315120584333,0.000863755578566253,0.0280914281303631,"Lean"
"380","AK2",67.5156600375604,-3.50876878909773,1.05420055579226,-3.32836932196532,0.000873559765033357,0.0281871666591653,"Lean"
"381","ATP1A2",29.7730709466523,-8.95849762751839,2.69123501316877,-3.32876823602644,0.000872309607382599,0.0281871666591653,"Lean"
"382","DNM1P46",21.8212250359852,-7.76715714366564,2.33361119777318,-3.32838527303835,0.000873509744063686,0.0281871666591653,"Lean"
"383","OR4Q3",15.5190672144266,-5.25226632769396,1.57837831148072,-3.32763462947401,0.000875866567452036,0.0281878102099577,"Lean"
"384","CCNB1",24.6232241537666,-8.29285013651568,2.49321337513927,-3.32616944029207,0.000880483869769805,0.0282626150489131,"Lean"
"385","SOX13",67.1774610533326,-4.92191349555556,1.48027535431925,-3.3249986100181,0.000884189758413154,0.0283078518498715,"Lean"
"386","CHML",14.024931157281,-7.37854673708184,2.22022749127803,-3.32332914805704,0.000889498919002251,0.0284040509731133,"Lean"
"387","CAPN10",12.5976108217895,-4.14904144439329,1.24911247110396,-3.32159156230854,0.000895056097039863,0.0284589825513427,"Lean"
"388","LINC00114",13.8405598612769,-7.00050189120975,2.10772896766376,-3.32134823718308,0.000895836867590538,0.0284589825513427,"Lean"
"389","ABCG1",15.7204311176686,-3.14455631127968,0.947543943369101,-3.31863902807384,0.000904572801745545,0.0286243157625404,"Lean"
"390","LOC339894",31.7580766133238,-4.85060982620129,1.46177749119174,-3.31829560615736,0.000905685798100825,0.0286243157625404,"Lean"
"391","HIST1H3H",11.2449238672641,-5.92126671603818,1.78499008549385,-3.31725468066112,0.000909067092669666,0.0286577007269727,"Lean"
"392","LPPR2",488.019542697807,1.87135922002535,0.564392917727323,3.31570287515455,0.000914129632415495,0.0287437802274321,"Obese"
"393","LRR1",8.2385584712007,-4.75426446992982,1.43639033913355,-3.30986942783092,0.000933395021214306,0.0292748779427164,"Lean"
"394","UPK1B",35.1197252508416,-9.16542043664707,2.77155083884452,-3.30696457311539,0.000943128187672965,0.029505071170703,"Lean"
"395","LOC392364",30.3674081298915,-8.29184003072546,2.50833163930001,-3.30571918832848,0.000947329768324227,0.0295614853781378,"Lean"
"396","STX17",36.6175106522921,-3.07028590566881,0.929026948476239,-3.30484052233855,0.000950304566933525,0.0295794295253097,"Lean"
"397","SMARCA1",26.1617191799026,-5.68107950003483,1.72094097842339,-3.30114720450173,0.000962903479734105,0.0298960914136085,"Lean"
"398","IQSEC1",37.7900308919815,-2.34996142148283,0.712359393548237,-3.29884247019998,0.000970843759831389,0.0299454252932971,"Lean"
"399","OR2V2",21.096828007176,-5.3572231863086,1.62479378604186,-3.29717114401285,0.000976639702085465,0.0299454252932971,"Lean"
"400","POMP",15.2913297957399,-4.05405525066588,1.22910368916674,-3.29838343696967,0.00097243244641998,0.0299454252932971,"Lean"
"401","RETSAT",81.1912291988528,-4.59960520727292,1.39489922484707,-3.29744624223819,0.00097568349943742,0.0299454252932971,"Lean"
"402","SPAG8",10.9571625505242,-7.11495297240533,2.15606869421622,-3.29996580883143,0.000966966084703082,0.0299454252932971,"Lean"
"403","RSPH6A",32.87937948755,-9.06734039175142,2.75075241176141,-3.29631280262888,0.000979628756340583,0.0299625410686204,"Lean"
"404","ABCB7",26.0280784464075,-8.73401842321056,2.65164756407073,-3.29380817479468,0.000988399265354633,0.0301203367404778,"Lean"
"405","ANXA2",200.446507758262,-3.91753278446894,1.19023176675397,-3.29140331647586,0.000996888772865011,0.0301203367404778,"Lean"
"406","APC2",17.0879852308557,-7.375821415404,2.2399196958798,-3.29289546807031,0.000991613343195393,0.0301203367404778,"Lean"
"407","DPCR1",35.2116595089769,-9.16994283903055,2.78722132562196,-3.28999450267348,0.00100189340123283,0.0301203367404778,"Lean"
"408","OR6C2",35.7239377210703,-6.77951310740419,2.05946903385324,-3.29187426271703,0.000995220965635347,0.0301203367404778,"Lean"
"409","RPS26",295.138328393266,-3.42678722688988,1.0414952486861,-3.29025718668705,0.0010009584898396,0.0301203367404778,"Lean"
"410","TRIM40",98.8604653149314,-8.0899617610398,2.4582627252333,-3.29092642458385,0.000998580272446344,0.0301203367404778,"Lean"
"411","UQCR11",314.098513399916,-1.90827526485495,0.58054024072927,-3.28706802901,0.00101236374288337,0.0303610595980059,"Lean"
"412","ADAM9",28.0172322131129,-3.18583152756161,0.97074789204117,-3.28183203247841,0.00103135020661862,0.0304520181593522,"Lean"
"413","APOC1",16.2521687617009,-7.32776141785234,2.23311873767055,-3.28140250414817,0.00103292227229945,0.0304520181593522,"Lean"
"414","CHCHD10",23.9159304285926,-4.14836342637505,1.26352527727499,-3.28316615503071,0.00102648145135097,0.0304520181593522,"Lean"
"415","FAM100B",4373.98236593247,1.56214234829224,0.476450999352006,3.27870515628433,0.00104284531241681,0.0304520181593522,"Obese"
"416","GBP5",1225.1448055662,2.34900143013739,0.716349900085325,3.27912578735279,0.00104129210590539,0.0304520181593522,"Obese"
"417","GNAQ",662.361839224512,1.76311724529964,0.53784551512262,3.27811089936797,0.00104504329720964,0.0304520181593522,"Obese"
"418","LOC90834",44.7912967552006,-4.21937359164169,1.28681797455013,-3.27892030970174,0.00104205057734259,0.0304520181593522,"Lean"
"419","PTP4A1",123.26888945977,-2.06159733712252,0.628844156671837,-3.27839149851298,0.00104400490835018,0.0304520181593522,"Lean"
"420","SETBP1",38.0858770915651,6.43777515407218,1.96125258707691,3.28248140830609,0.00102897770700917,0.0304520181593522,"Obese"
"421","ZFP90",16.8316405641537,-6.85040241419892,2.08656494046808,-3.28310050712448,0.00102672052876332,0.0304520181593522,"Lean"
"422","ZNF16",13.6595690936289,-6.98340119840594,2.12898663530384,-3.28015267104263,0.00103750926121451,0.0304520181593522,"Lean"
"423","ZNHIT1",42.5049391150333,-3.24941670119455,0.990288324159591,-3.28128346252307,0.00103335835472186,0.0304520181593522,"Lean"
"424","DUOX2",37.6647596978226,-9.2709343296926,2.83031286539277,-3.27558640002367,0.00105442856064262,0.030653034053021,"Lean"
"425","RTKN",10.6376730452095,-6.97337940009,2.13011493220628,-3.27371039686919,0.00106145336817649,0.0307846452144551,"Lean"
"426","COQ5",33.0275580309094,-5.99180060065276,1.83154590451935,-3.27144440435151,0.00106999624181493,0.0308942530148064,"Lean"
"427","DDX11L9",24.0209234037666,-5.52062439647267,1.68755291645821,-3.27137854027073,0.00107024550035067,0.0308942530148064,"Lean"
"428","C1orf106",19.0405897520998,-7.55322251811438,2.31025129010696,-3.2694376367017,0.00107761488742236,0.0309775742831851,"Lean"
"429","REG4",18.9946548516968,-8.22113524695286,2.51465078838016,-3.26929499910745,0.00107815831311751,0.0309775742831851,"Lean"
"430","GABRR3",51.9933540025469,-6.53978431090474,2.00107119580921,-3.26814174558148,0.00108256133750257,0.0310317466187363,"Lean"
"431","ANXA3",327.534243404744,-3.22659709678705,0.988562280607789,-3.26392900081447,0.00109878696512338,0.0313510373428489,"Lean"
"432","CELF4",35.0995427688707,-9.16576009475851,2.80792090448696,-3.26425152507393,0.00109753683902689,0.0313510373428489,"Lean"
"433","CECR2",24.0640733457922,-6.73599522355522,2.06568352013144,-3.26090379184832,0.00111057715006703,0.0315414146353138,"Lean"
"434","PARP10",295.248364436205,2.01081453715268,0.616637682796962,3.26093359723326,0.00111046042075988,0.0315414146353138,"Obese"
"435","ABCG5",37.6896840593029,-8.61909388456485,2.645783006454,-3.25767225185884,0.00112330061230383,0.0317564296955437,"Lean"
"436","H2BFM",19.0219872273592,-8.22443633067455,2.52450931642165,-3.25783560281419,0.00112265423422239,0.0317564296955437,"Lean"
"437","FITM2",17.4684690174532,-8.83134115367445,2.71218636266032,-3.25617047385047,0.00112925927569282,0.0318518302796102,"Lean"
"438","ARHGEF28",12.2568788768447,-6.69074087101378,2.05682182700279,-3.25295112254014,0.00114213141145729,0.0320681361677052,"Lean"
"439","FAM84A",28.158428095911,-8.83612374911775,2.71600741831863,-3.25335037361122,0.00114052772616887,0.0320681361677052,"Lean"
"440","CCDC58",18.7438663696834,-5.35061051832917,1.64600713220816,-3.25066059170181,0.00115137221597566,0.0322338758886803,"Lean"
"441","GORAB",5.75312250070517,4.93314298168364,1.51819121464528,3.24935550548305,0.00115666824634825,0.0322338758886803,"Obese"
"442","HTR4",35.0621705221687,-9.16450919932203,2.82079792580491,-3.24890667122387,0.00115849480923944,0.0322338758886803,"Lean"
"443","NUDT6",19.648049755204,-6.32119357698387,1.94504307137651,-3.24989902280691,0.00115445992718228,0.0322338758886803,"Lean"
"444","C6orf136",30.1333390618282,-4.41572291753057,1.36019436927878,-3.24639111678718,0.00116878147021977,0.0324468477520921,"Lean"
"445","MZT2B",37.8617021867831,-3.77621295199222,1.16493702344868,-3.24155973754968,0.00118877516346246,0.0328539073202651,"Lean"
"446","OR6Y1",25.3696602866312,-6.58465927070152,2.03101709603594,-3.24205014500036,0.00118673139440253,0.0328539073202651,"Lean"
"447","C21orf59",15.3923423852217,-5.60754211309446,1.7309286377702,-3.23961484646654,0.00119691254461395,0.0330047964763122,"Lean"
"448","MAL2",10.3410880077455,-7.35428361443804,2.27184144317303,-3.23714651677736,0.00120731407864105,0.0332173065476106,"Lean"
"449","ALKBH3",24.340702795407,-8.28186420094633,2.560217437147,-3.23482844885836,0.00121715837854448,0.033413572770466,"Lean"
"450","TCIRG1",1377.56291095467,1.71235082541114,0.529752479796364,3.23236018842115,0.00122772197553157,0.0336286690453382,"Obese"
"451","MYO7B",24.3845136219776,-8.28506530032686,2.56431123167693,-3.23091253432168,0.00123395693668511,0.0337245082074958,"Lean"
"452","ZNF789",39.3467793956696,-3.43381603161886,1.06312406265363,-3.22992974408634,0.00123820640708691,0.0337657791454718,"Lean"
"453","C11orf65",13.2608944956108,-7.67756634262125,2.37780392612895,-3.22884753374947,0.00124290138990848,0.0338189901368916,"Lean"
"454","SSTR5-AS1",35.0283357128975,-9.16360703267685,2.8389133455961,-3.22785725280837,0.00124721195120357,0.0338615297588882,"Lean"
"455","MCAM",38.672696806621,-5.02920544476253,1.55878781926261,-3.22635664881036,0.00125377019508459,0.033964772361786,"Lean"
"456","ARL14",95.818733069253,-5.62848579340899,1.74598795426163,-3.22366817002999,0.00126559961641689,0.0340606569256649,"Lean"
"457","LCN15",21.336040575484,-8.08666174127469,2.50829530615235,-3.22396717860122,0.00126427889155586,0.0340606569256649,"Lean"
"458","SORL1",5748.17074116529,1.25042371788224,0.387786302438972,3.22451749847205,0.00126185144688177,0.0340606569256649,"Obese"
"459","C12orf75",32.9736359749775,-5.51230045955784,1.71195474813873,-3.21988677887129,0.0012824123481495,0.0344379403121802,"Lean"
"460","TOMM34",22.1130533151179,4.19166117233638,1.30227955791525,3.2187107191075,0.00128768319960541,0.0345043111268181,"Obese"
"461","ATAD3C",18.8846125515348,-8.21483247758823,2.55369687328999,-3.21683930599205,0.00129611171880211,0.0346548222254986,"Lean"
"462","F8A1",17.3769624514427,-3.22143293598168,1.00170657515948,-3.21594468466855,0.001300158900459,0.0346877891927655,"Lean"
"463","GPR179",32.5388258723363,-9.05368302328214,2.81895230391843,-3.21171912369615,0.00131943305660925,0.0351259867295153,"Lean"
"464","CD8A",10.4996292027123,4.08858305785589,1.27380058089227,3.20975129010534,0.00132849866885483,0.035139645047864,"Obese"
"465","FCAR",887.497935725385,-2.64866541752727,0.82512151160938,-3.21003074124332,0.00132720777360564,0.035139645047864,"Lean"
"466","GGTLC1",34.9535912194934,-9.16081537132782,2.85380453712547,-3.21003602459585,0.0013271833788638,0.035139645047864,"Lean"
"467","C3orf58",11.1749446598166,-6.63159933240492,2.06780973779246,-3.20706456266361,0.00134096896987824,0.0352967973696508,"Lean"
"468","HABP2",32.3857994480973,-9.04643594057921,2.82022170681932,-3.20770381942131,0.00133799214184147,0.0352967973696508,"Lean"
"469","NOS2",37.5552178001607,-9.26824554450755,2.8906676722503,-3.20626464033912,0.00134470257613012,0.0352967973696508,"Lean"
"470","PKDCC",64.3981427334878,-5.13767013062217,1.60251233874437,-3.2060097176211,0.00134589443158656,0.0352967973696508,"Lean"
"471","MAP4K5",7.80768878593179,-4.72813058747238,1.47519801538886,-3.20508198773982,0.00135024013435441,0.0353355836434235,"Lean"
"472","C1orf105",24.337896592293,-8.28092177978906,2.58424503050385,-3.20438723187737,0.00135350300502258,0.0353459280506533,"Lean"
"473","GCGR",21.8934998307601,-8.11679457290646,2.53469963032159,-3.202270784202,0.00136348762938944,0.0355313922195649,"Lean"
"474","IFNA7",16.2464450068373,-6.39771783680674,1.99969432143696,-3.19934790443842,0.00137738842864195,0.0358179109102125,"Lean"
"475","AP1S1",5.65576480956576,-5.29433135248874,1.65604476926042,-3.1969735666344,0.00138877652496973,0.0358594649191547,"Lean"
"476","CSF3R",39302.2903468582,1.61995184792411,0.506966017386474,3.19538547430721,0.00139644192448436,0.0358594649191547,"Obese"
"477","PDE6B",32.3258706618811,-9.04385488845776,2.82888558376544,-3.19696736423669,0.00138880638706001,0.0358594649191547,"Lean"
"478","REPIN1",42.2243931541398,-6.50139251625012,2.03402666772131,-3.19631626242812,0.00139194448036185,0.0358594649191547,"Lean"
"479","SLC51B",34.9162189727914,-9.1595333862589,2.8662945359761,-3.19560089561405,0.00139539984731965,0.0358594649191547,"Lean"
"480","TSPAN1",12.2863382088093,-7.59340893193366,2.37459917659546,-3.19776449296196,0.00138497337616485,0.0358594649191547,"Lean"
"481","NME4",88.2377751096193,-4.05387657400166,1.26906838500581,-3.19437204637565,0.00140135390758105,0.0359107864133971,"Lean"
"482","IFITM4P",21.9073660131754,-5.60653202870082,1.75569887055724,-3.19333350537575,0.00140640413565943,0.0359654302409506,"Lean"
"483","C12orf52",12.5256506919109,-6.53241831241062,2.04746019860055,-3.19049831438753,0.00142027669469497,0.0360212562526959,"Lean"
"484","KRT8P41",102.579434597109,-5.12368034340443,1.605165778863,-3.19199450354201,0.00141294021388969,0.0360212562526959,"Lean"
"485","SLFN11",31.1026939941007,5.58350024604648,1.74984624609192,3.19085191542777,0.00141853966927191,0.0360212562526959,"Obese"
"486","ZNF600",14.6156655577512,-7.81679479670614,2.4498988102123,-3.19066026895566,0.00141948086781045,0.0360212562526959,"Lean"
"487","ITGA7",94.9548600803891,-4.94392027215783,1.55023044016912,-3.1891518473979,0.00142690902826327,0.0361151554052836,"Lean"
"488","RNF208",14.4992260763475,-6.71536858085538,2.10691902216664,-3.18729315659681,0.00143611135404039,0.0362735830940611,"Lean"
"489","M6PR",41.1467270691378,-2.81185602600544,0.882646914975756,-3.18570877923781,0.00144399871950716,0.0363982172119536,"Lean"
"490","KGFLP1",18.8359620350757,-8.21267716747118,2.57880561438801,-3.18468252188142,0.00144912893267488,0.0364529861717359,"Lean"
"491","CXorf48",29.8149643114521,-8.2648536609755,2.5977925103088,-3.18149106527105,0.00146519042240383,0.036558577219736,"Lean"
"492","MTNR1B",27.4515828510032,-8.79837852343956,2.76463150885515,-3.18247784388561,0.00146020687386188,0.036558577219736,"Lean"
"493","MYADM",339.009861282718,-1.94166917748352,0.610193894998866,-3.18205277600677,0.00146235168464551,0.036558577219736,"Lean"
"494","NFKBIB",461.851476891112,2.46485810621017,0.774742699242634,3.18151833972717,0.00146505246728152,0.036558577219736,"Obese"
"495","FLJ11235",48.2569765132048,-5.20664224248216,1.63772146112056,-3.17919888460134,0.00147682722209498,0.0367744895748337,"Lean"
"496","RYR1",11.9591051489878,-7.13809537408483,2.24575349664496,-3.17848569967664,0.0014804652088137,0.0367907543625761,"Lean"
"497","FRMD1",20.1267001344759,-7.99443078797024,2.51615098718905,-3.1772460510811,0.00148680836646522,0.0367999998494986,"Lean"
"498","TIMM9",29.30487402469,-6.59353492402823,2.07505151298453,-3.17752830846344,0.00148536188592771,0.0367999998494986,"Lean"
"499","ADPRHL1",34.8394304140821,-6.13057374624564,1.93272318378326,-3.17198748257636,0.00151399532575076,0.0369195037919756,"Lean"
"500","AMT",49.3195665988926,-4.0489684571701,1.27606715254455,-3.17300578507663,0.00150869518224002,0.0369195037919756,"Lean"
"501","GNG10",546.146083570946,-2.11375320644824,0.665844554688516,-3.17454455632975,0.0015007184836548,0.0369195037919756,"Lean"
"502","RHBDF1",27.298526764293,-8.78988778578481,2.7714870725007,-3.17154204794964,0.00151631914800635,0.0369195037919756,"Lean"
"503","SNORA29",28.9484565525923,-3.31014505262693,1.04384539572085,-3.17110662766398,0.0015185939009031,0.0369195037919756,"Lean"
"504","SNRNP25",33.9840456616478,-5.90355978451542,1.85897790287349,-3.17570196794167,0.00149474430448333,0.0369195037919756,"Lean"
"505","TAS2R39",75.5337104788846,-4.50220231364934,1.41840731999608,-3.17412512624498,0.00150288886897862,0.0369195037919756,"Lean"
"506","TPI1",91.9138475911988,-2.64610527311406,0.834034508365254,-3.17265682243837,0.00151050956315358,0.0369195037919756,"Lean"
"507","ZNF169",43.8087848762261,-4.74238294881399,1.49504192700658,-3.17207354733478,0.00151354670622236,0.0369195037919756,"Lean"
"508","SH3RF1",28.0110909991663,-6.0083161038413,1.89510837746665,-3.17043403706184,0.00152211387416837,0.0369322354586602,"Lean"
"509","SEC31B",25.8500786712714,-6.80295225360232,2.14641516514121,-3.1694484664875,0.00152728539071019,0.0369849110528365,"Lean"
"510","OPCML",29.6981501042688,-8.91706544747274,2.81597503512159,-3.16659960981781,0.00154232513887819,0.037217446863802,"Lean"
"511","TMSB15A",14.0774549554947,-7.75006605408897,2.44752877824779,-3.16648618106845,0.00154292676840847,0.037217446863802,"Lean"
"512","IRGM",24.4228242157201,-7.57466960587292,2.39511136731106,-3.16255423829283,0.00156391599534285,0.037503557506996,"Lean"
"513","PKN3",11.1481862487378,-6.63275063892042,2.09700261390992,-3.16296727287023,0.00156169886831802,0.037503557506996,"Lean"
"514","SPACA4",28.8213749049052,-4.83670036838023,1.52920890816113,-3.16287744765779,0.0015621807943776,0.037503557506996,"Lean"
"515","GLUD2",37.2367480534875,-5.5274813561703,1.74853120070167,-3.16121402577899,0.00157113009330121,0.0376033971456906,"Lean"
"516","GRASP",229.429926120042,4.15351939490118,1.31443933192353,3.15991715557003,0.00157814004604619,0.0376979732704754,"Obese"
"517","CA7",27.2537533427359,-8.78778184531087,2.78213506553507,-3.15864673652024,0.00158503493309504,0.0377416094164549,"Lean"
"518","DNAJB6",1439.31623006067,1.47925265235089,0.468371736312466,3.15828761145405,0.0015869890178985,0.0377416094164549,"Obese"
"519","MKRN9P",49.9262196199105,-3.57412321630378,1.13180722010228,-3.15789045415418,0.00158915262754666,0.0377416094164549,"Lean"
"520","ANKRD42",10.6888008761975,-6.40241019699289,2.02948007587432,-3.15470463253238,0.00160660666242658,0.0377787239864762,"Lean"
"521","BCCIP",13.4948251849668,-5.81129948752448,1.84284391251433,-3.15344096592298,0.00161357860863907,0.0377787239864762,"Lean"
"522","HNRNPA3",165.02988632771,-3.3817864826717,1.07151653560783,-3.15607493705485,0.00159907771480157,0.0377787239864762,"Lean"
"523","LOC441242",30.1891016649693,-6.60679328734831,2.09414792694672,-3.15488376075755,0.00160562061680994,0.0377787239864762,"Lean"
"524","LOC650623",44.0586595431159,-3.93995856003367,1.24953434458963,-3.15314146993505,0.00161523507552109,0.0377787239864762,"Lean"
"525","TINF2",32.6865013050655,-1.91013376377139,0.60551086874969,-3.15458212618973,0.0016072813429713,0.0377787239864762,"Lean"
"526","USP17L2",235.039581644625,-5.30992630989711,1.68359646298078,-3.15391866557856,0.00161093975989128,0.0377787239864762,"Lean"
"527","WDTC1",8.9226670465715,-3.03948146024118,0.962972180775024,-3.1563543796197,0.00159754634907231,0.0377787239864762,"Lean"
"528","NETO2",41.8069426217122,-4.85688720374871,1.5410891742386,-3.15159387590166,0.00162381955047594,0.0378359164067418,"Lean"
"529","POMZP3",38.9281804628264,-4.66043130840716,1.47852457828436,-3.15208240488976,0.0016211051646428,0.0378359164067418,"Lean"
"530","C9orf24",24.3720849427475,-7.57276329638129,2.40388601191928,-3.15021729767259,0.00163149066948273,0.0378714764445277,"Lean"
"531","SLC27A1",31.175802857107,-5.12286557375985,1.62597316214497,-3.15064583661504,0.0016290990259486,0.0378714764445277,"Lean"
"532","ZNF253",90.1773770002507,-5.18581653806689,1.64776953053255,-3.14717346205015,0.00164857128983417,0.0381960333054437,"Lean"
"533","CR2",13.0085032790833,-5.77680396274657,1.83707142945658,-3.14457231772168,0.00166329795473284,0.03846493544097,"Lean"
"534","IL4I1",24.8799444739134,-7.33692417693968,2.33366794749268,-3.14394521500908,0.00166686642690495,0.0384752726180345,"Lean"
"535","NRADDP",35.873887920764,-4.97374067741542,1.58251278478838,-3.14293870180679,0.00167260862862285,0.0385356522549632,"Lean"
"536","PGAP1",12.7100566041289,4.69103351717503,1.49290598508303,3.14221629764189,0.00167674118807426,0.0385587908287374,"Obese"
"537","DROSHA",40.8766686769786,-4.08165178600323,1.29950189907923,-3.14093560686237,0.00168409055667192,0.0386556800773522,"Lean"
"538","FBXO40",13.6392915258722,-7.34674449537445,2.34116828371548,-3.13806766753009,0.00170065611044935,0.0388190504025902,"Lean"
"539","MRPL11",23.1489713239745,-5.74702985538236,1.83108738980078,-3.13858851707107,0.00169763652863102,0.0388190504025902,"Lean"
"540","SLC25A18",14.9122425367134,-5.67303552615058,1.8072608492709,-3.13902419146591,0.00169511453120708,0.0388190504025902,"Lean"
"541","MAP1LC3C",27.0965235236015,-8.77951054314329,2.80132082931969,-3.13406106549939,0.00172404973402494,0.0392078173830099,"Lean"
"542","NCLN",367.775480243854,2.49880423167406,0.797207553163622,3.13444625776293,0.00172178789482039,0.0392078173830099,"Obese"
"543","BST1",68.4318267613275,-2.78960639114811,0.890608294479617,-3.13224838398578,0.00173473048467876,0.0393780625306638,"Lean"
"544","ACBD7",35.2967048004862,-7.07219707108814,2.26226618202777,-3.12615603206737,0.00177107555197535,0.0397019236481891,"Lean"
"545","COX7A1",19.5086848004346,-5.10232020953501,1.63245831948792,-3.12554394107626,0.0017747655305981,0.0397019236481891,"Lean"
"546","DNTTIP1",173.693761879761,-1.75214364093775,0.560334828621045,-3.12695829607751,0.0017662497990179,0.0397019236481891,"Lean"
"547","FOLR3",24.1066739059623,-3.0267792353233,0.967469946582867,-3.12855117206893,0.00175670419058707,0.0397019236481891,"Lean"
"548","MYO6",12.7112572713894,-5.64967936087732,1.80659019452448,-3.1272611674749,0.0017644311219919,0.0397019236481891,"Lean"
"549","OR2T29",44.9997404171483,-5.3622521309554,1.71561209295441,-3.12556209703629,0.00177465597611678,0.0397019236481891,"Lean"
"550","SMCR7L",19.3916490114313,-5.87470578568336,1.87928643892384,-3.12602999947547,0.00177183475991103,0.0397019236481891,"Lean"
"551","TMED10",45.9735630452597,-2.35593424717739,0.75288278083348,-3.1292178638609,0.00175272301358446,0.0397019236481891,"Lean"
"552","CDK11A",15.8212100898093,-3.29041818230419,1.05300854897684,-3.12477822283716,0.0017793915984696,0.0397332986281454,"Lean"
"553","ZNF782",223.588198421783,-3.91980891743092,1.25531242028665,-3.12257638344392,0.001792755789879,0.039959327063379,"Lean"
